@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_ram_1k20_wrapper.v":72:0:72:5|Removing sequential instance rdEn_f2 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_RAM_1K20_wrapper_27s_2s_1_0s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_ram_1k20_wrapper.v":72:0:72:5|Removing sequential instance rdEn_f1 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_RAM_1K20_wrapper_27s_2s_1_0s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_ram_1k20_wrapper.v":84:0:84:5|Removing sequential instance error_flag_sb_bd (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_RAM_1K20_wrapper_27s_2s_1_0s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_ram_1k20_wrapper.v":84:0:84:5|Removing sequential instance error_flag_db_bd (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_RAM_1K20_wrapper_27s_2s_1_0s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_ram_1k20_wrapper.v":72:0:72:5|Removing sequential instance rdEn_f2 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_RAM_1K20_wrapper_27s_2s_1_0s_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_ram_1k20_wrapper.v":72:0:72:5|Removing sequential instance rdEn_f1 (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_RAM_1K20_wrapper_27s_2s_1_0s_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\mss_lsram\coreaxi4sram_0\rtl\vlog\core\coreaxi4sram_mainctrl.v":1762:6:1762:11|Removing sequential instance genblk2\.rid_mc[7:0] (in view: work.MSS_LSRAM_COREAXI4SRAM_0_CoreAXI4SRAM_MAINCTRL_Z74_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_brespctrl.v":84:3:84:8|Removing sequential instance MASTER_BID[7:0] (in view: work.caxi4interconnect_DWC_brespCtrl_1s_8s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance unaligned_wrap_burst (in view: work.caxi4interconnect_DWC_UpConv_AChannel_32s_8s_1s_32s_64s_30s_1s_0_0_1_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_rchan_ctrl.v":162:3:162:8|Removing sequential instance MASTER_RID[7:0] (in view: work.caxi4interconnect_DWC_UpConv_RChan_Ctrl_64s_32s_8s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcrchan_ctrl.v":88:2:88:7|Removing sequential instance arid_out[7:0] (in view: work.caxi4interconnect_DWC_UpConv_preCalcRChan_Ctrl_64s_32s_1s_8s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance alen_wrap_pre[7:0] (in view: work.caxi4interconnect_DWC_UpConv_preCalcAChannel_64s_32s_1s_8s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance alen_sec_wrap_pre[7:0] (in view: work.caxi4interconnect_DWC_UpConv_preCalcAChannel_64s_32s_1s_8s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance alen_wrap_pre[7:0] (in view: work.caxi4interconnect_DWC_UpConv_preCalcAChannel_64s_32s_1s_8s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance alen_sec_wrap_pre[7:0] (in view: work.caxi4interconnect_DWC_UpConv_preCalcAChannel_64s_32s_1s_8s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance unaligned_wrap_burst_comb_pre (in view: work.caxi4interconnect_DWC_UpConv_preCalcAChannel_64s_32s_1s_8s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo.v":99:6:99:8|Removing instance genblk1\[0\]\.ram (in view: work.caxi4interconnect_FIFO_4s_9s_9s_3s_0s_4s_2s_0s_3s(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_rchan_ctrl.v":331:3:331:8|Removing sequential instance mask_wrap_addr_reg[5:0] (in view: work.caxi4interconnect_DWC_UpConv_RChan_Ctrl_64s_32s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcrchan_ctrl.v":88:2:88:7|Removing sequential instance MASTER_RSIZE_out[1] (in view: work.caxi4interconnect_DWC_UpConv_preCalcRChan_Ctrl_64s_32s_1s_8s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcrchan_ctrl.v":88:2:88:7|Removing sequential instance to_wrap_boundary_out[4:0] (in view: work.caxi4interconnect_DWC_UpConv_preCalcRChan_Ctrl_64s_32s_1s_8s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_wchan_readdatafifoctrl.v":353:3:353:8|Removing sequential instance master_beat_cnt_to_boundary_shifted[2:0] (in view: work.caxi4interconnect_DWC_UpConv_WChan_ReadDataFifoCtrl_3s_2s_0_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_wchan_hold_reg.v":82:2:82:7|Removing sequential instance to_boundary_out[4:0] (in view: work.caxi4interconnect_DWC_UpConv_WChan_Hold_Reg_32s_1s_64s_8s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_wchan_hold_reg.v":82:2:82:7|Removing sequential instance aligned_wrap_out (in view: work.caxi4interconnect_DWC_UpConv_WChan_Hold_Reg_32s_1s_64s_8s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_achannel.v":400:3:400:8|Removing sequential instance unaligned_wrap_burst (in view: work.caxi4interconnect_DWC_UpConv_AChannel_32s_8s_1s_32s_64s_30s_1s_0_0_1_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_upconv_precalcachannel.v":114:2:114:7|Removing sequential instance unaligned_wrap_burst_comb_pre (in view: work.caxi4interconnect_DWC_UpConv_preCalcAChannel_64s_32s_1s_8s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\miv_ihc_c0\miv_ihc_c0_0\rtl\core\core_merged\miv_ihc_core_merged.v":593:1:593:17|Removing instance apb_arbiter_top_0 (in view: work.MIV_IHC_C0_MIV_IHC_C0_0_MIV_IHC_Z96_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\miv_ihc_c0\miv_ihc_c0_0\rtl\core\core_merged\miv_ihc_core_merged.v":647:3:647:14|Removing instance apb_tgt0\.apb_target_0 (in view: work.MIV_IHC_C0_MIV_IHC_C0_0_MIV_IHC_Z96_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\coreuartapb_c0\coreuartapb_c0_0\rtl\vlog\core\rx_async.v":286:0:286:5|Removing sequential instance stop_strobe (in view: work.CoreUARTapb_C0_CoreUARTapb_C0_0_Rx_async_0s_1s_0s_1s_2s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\corespi\5.2.104\rtl\vlog\core\spi_chanctrl.v":630:0:630:5|Removing sequential instance mtx_spi_data_oen (in view: CORESPI_LIB.spi_chanctrl_Z99_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\corespi\5.2.104\rtl\vlog\core\spi_chanctrl.v":416:0:416:5|Removing sequential instance mtx_oen (in view: CORESPI_LIB.spi_chanctrl_Z99_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\corespi\5.2.104\rtl\vlog\core\spi_chanctrl.v":416:0:416:5|Removing sequential instance mtx_consecutive (in view: CORESPI_LIB.spi_chanctrl_Z99_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\corespi\5.2.104\rtl\vlog\core\spi_fifo.v":111:0:111:5|Removing sequential instance full_next_out (in view: CORESPI_LIB.spi_fifo_16s_1s_0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\corespi\5.2.104\rtl\vlog\core\spi_fifo.v":111:0:111:5|Removing sequential instance empty_next_out (in view: CORESPI_LIB.spi_fifo_16s_1s_0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\corespi\5.2.104\rtl\vlog\core\spi_fifo.v":111:0:111:5|Removing sequential instance full_next_out (in view: CORESPI_LIB.spi_fifo_16s_1s_0_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\corespi\5.2.104\rtl\vlog\core\spi_fifo.v":111:0:111:5|Removing sequential instance empty_next_out (in view: CORESPI_LIB.spi_fifo_16s_1s_0_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\fic_3_address_generation\fic_3_address_generation.v":292:17:292:34|Removing instance APB_PASS_THROUGH_0 (in view: work.FIC_3_ADDRESS_GENERATION(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_15[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_14[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_13[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_12[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_11[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_10[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_9[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_8[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_7[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_6[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_5[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_4[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_3[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_2[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_1[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_0[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset.v":81:35:81:45|Removing instance CORERESET_0 (in view: work.CORERESET_2(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_15[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_14[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_13[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_12[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_11[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_10[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_9[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_8[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_7[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_6[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_5[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_4[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_3[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_2[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_1[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset_0\core\corereset_pf.v":58:0:58:5|Removing sequential instance dff_0[0] (in view: work.CORERESET_CORERESET_0_CORERESET_PF_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\corereset\corereset.v":81:35:81:45|Removing instance CORERESET_0 (in view: work.CORERESET_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\clocks_and_resets\clocks_and_resets.v":209:10:209:24|Removing instance RESET_FIC_2_CLK (in view: work.CLOCKS_AND_RESETS(verilog)) because it does not drive other instances.
@N: BN115 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\clocks_and_resets\clocks_and_resets.v":192:10:192:24|Removing instance RESET_FIC_1_CLK (in view: work.CLOCKS_AND_RESETS(verilog)) because it does not drive other instances.
@N: FP130 |Promoting Net CLOCKS_AND_RESETS_0.RESET_FIC_0_CLK.CORERESET_0.dff on CLKINT  I_2 
@N: FP130 |Promoting Net CLOCKS_AND_RESETS_0.RESET_FIC_0_CLK.CORERESET_0.dff_arst on CLKINT  I_3 
@N: FP130 |Promoting Net FIC_0_PERIPHERALS_0.FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.arst_aclk_sync.sysReset_arst on CLKINT  I_2 
@N: FP130 |Promoting Net FIC_0_PERIPHERALS_0.DMA_INITIATOR_inst_0.DMA_INITIATOR_0.arst_aclk_sync.sysReset_arst on CLKINT  I_2 
@N: FP130 |Promoting Net CLOCKS_AND_RESETS_0.RESET_FIC_3_CLK.CORERESET_0.dff_arst on CLKINT  I_2 
@N: FP130 |Promoting Net MIPI_CAMERA_0.PF_IOD_GENERIC_RX_C0_0.HS_IO_CLK_FIFO_Y on CLKINT  I_1 
@N: FP130 |Promoting Net MIPI_CAMERA_0.PF_IOD_GENERIC_RX_C0_0.PF_LANECTRL_0.RX_DQS_90[0] on CLKINT  I_1 
@N: FP130 |Promoting Net MIPI_CAMERA_0.PF_IOD_GENERIC_RX_C0_0.HS_IO_CLK_CASCADED_Y on CLKINT  I_2 
@N: FX1185 |Applying syn_allowed_resources blockrams=52 on compile point FIC0_INITIATOR 
@N: FX1184 |Applying syn_allowed_resources blockrams=308 on top level netlist MPFS_DISCOVERY_KIT 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
@N: BN225 |Writing default property annotation file C:\Users\Danug\Documents\Code\SecureVISION-polarfire-reference-design\MPFS_DISCOVERY\synthesis\MPFS_DISCOVERY_KIT.sap.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\work\dma_controller\dma_controller_0\rtl\vlog\core\coreaxi4dmacontroller_buffer_descriptors.v":453:0:453:5|There are no possible illegal states for state machine currWrState[1:0] (in view: work.DMA_CONTROLLER_DMA_CONTROLLER_0_CoreAXI4DMAController_bufferDescriptors_Z1_layer0(verilog)); safe FSM implementation is not required.
